N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.43
cathode 1 name = cathode 1
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_SiW_5mar2013_Run1_Aposn_SiCap

begin header for RandD1_SiW_5mar2013_Run1_Aposn_SiCap [ Tue, 3/5/2013 11:46:21.3220 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.43
cathode 1 name = cathode 1
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_SiW_5mar2013_Run1_Aposn_SiCap

begin header for RandD1_SiW_5mar2013_Run1_Aposn_SiCap [ Tue, 3/5/2013 11:46:23.9157 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.43
cathode 1 name = cathode 1
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_SiW_5mar2013_Run1_Aposn_SiCap

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 1 [ Tue, 3/5/2013 11:46:24.4782 AM ]
sweeping platen back and forth 94.0 times at 1.99604938272 RPM
starting sweep 73 of 94 [ Tue, 3/5/2013 11:47:16.4157 AM ]
starting sweep 74 of 94 [ Tue, 3/5/2013 11:47:17.1188 AM ]
starting sweep 75 of 94 [ Tue, 3/5/2013 11:47:17.8376 AM ]
starting sweep 76 of 94 [ Tue, 3/5/2013 11:47:18.5407 AM ]
starting sweep 77 of 94 [ Tue, 3/5/2013 11:47:19.2595 AM ]
starting sweep 78 of 94 [ Tue, 3/5/2013 11:47:19.9626 AM ]
starting sweep 79 of 94 [ Tue, 3/5/2013 11:47:20.6813 AM ]
starting sweep 80 of 94 [ Tue, 3/5/2013 11:47:21.3845 AM ]
starting sweep 81 of 94 [ Tue, 3/5/2013 11:47:22.1032 AM ]
starting sweep 82 of 94 [ Tue, 3/5/2013 11:47:22.8063 AM ]
starting sweep 83 of 94 [ Tue, 3/5/2013 11:47:23.5251 AM ]
starting sweep 84 of 94 [ Tue, 3/5/2013 11:47:24.2282 AM ]
starting sweep 85 of 94 [ Tue, 3/5/2013 11:47:24.9470 AM ]
starting sweep 86 of 94 [ Tue, 3/5/2013 11:47:25.6657 AM ]
starting sweep 87 of 94 [ Tue, 3/5/2013 11:47:26.3688 AM ]
starting sweep 88 of 94 [ Tue, 3/5/2013 11:47:27.0720 AM ]
starting sweep 89 of 94 [ Tue, 3/5/2013 11:47:27.7907 AM ]
starting sweep 90 of 94 [ Tue, 3/5/2013 11:47:28.4938 AM ]
starting sweep 91 of 94 [ Tue, 3/5/2013 11:47:29.2126 AM ]
starting sweep 92 of 94 [ Tue, 3/5/2013 11:47:29.9157 AM ]
starting sweep 93 of 94 [ Tue, 3/5/2013 11:47:30.6345 AM ]
closing shutter 1 [ Tue, 3/5/2013 11:47:31.3532 AM ]
rezeroing platen by moving 4.0 degrees
begin header for RandD1_SiW_6mar2013_Run1_Aposn [ Wed, 3/6/2013 09:02:51.8046 AM ]
